--env TCIA_NAME	--output SERIES_STATISTICS	--output OUTPUT_FILE
TCGA-READ	gs://idc-dsub-logs/output/tcga-read/series_statistics.log	gs://idc-dsub-logs/output/tcga-read/stdout.log
GBM-DSC-MRI-DRO	gs://idc-dsub-logs/output/gbm-dsc-mri-dro/series_statistics.log	gs://idc-dsub-logs/output/gbm-dsc-mri-dro/stdout.log
Prostate-3T	gs://idc-dsub-logs/output/prostate-3t/series_statistics.log	gs://idc-dsub-logs/output/prostate-3t/stdout.log
TCGA-THCA	gs://idc-dsub-logs/output/tcga-thca/series_statistics.log	gs://idc-dsub-logs/output/tcga-thca/stdout.log
MRI-DIR	gs://idc-dsub-logs/output/mri-dir/series_statistics.log	gs://idc-dsub-logs/output/mri-dir/stdout.log
NSCLC-RADIOMICS-INTEROBSERVER1	gs://idc-dsub-logs/output/nsclc-radiomics-interobserver1/series_statistics.log	gs://idc-dsub-logs/output/nsclc-radiomics-interobserver1/stdout.log
LungCT-Diagnosis	gs://idc-dsub-logs/output/lungct-diagnosis/series_statistics.log	gs://idc-dsub-logs/output/lungct-diagnosis/stdout.log
APOLLO	gs://idc-dsub-logs/output/apollo/series_statistics.log	gs://idc-dsub-logs/output/apollo/stdout.log
AAPM-RT-MAC	gs://idc-dsub-logs/output/aapm-rt-mac/series_statistics.log	gs://idc-dsub-logs/output/aapm-rt-mac/stdout.log
RIDER PHANTOM MRI	gs://idc-dsub-logs/output/rider-phantom-mri/series_statistics.log	gs://idc-dsub-logs/output/rider-phantom-mri/stdout.log
TCGA-COAD	gs://idc-dsub-logs/output/tcga-coad/series_statistics.log	gs://idc-dsub-logs/output/tcga-coad/stdout.log
Brain-Tumor-Progression	gs://idc-dsub-logs/output/brain-tumor-progression/series_statistics.log	gs://idc-dsub-logs/output/brain-tumor-progression/stdout.log
TCGA-KICH	gs://idc-dsub-logs/output/tcga-kich/series_statistics.log	gs://idc-dsub-logs/output/tcga-kich/stdout.log
LCTSC	gs://idc-dsub-logs/output/lctsc/series_statistics.log	gs://idc-dsub-logs/output/lctsc/stdout.log
